Scanning directory: /Users/milos/Coding/eurlex-organized/REG
[54/2576] Processing: REG-2010-1261
  ✓ Success: 32010R1261_metadata.json
[55/2576] Processing: REG-2013-897
  ✓ Success: 32013R0897_metadata.json
[56/2576] Processing: REG-2019-1910
  ✓ Success: 32019R1910_metadata.json
[57/2576] Processing: REG-2010-1098
  ✓ Success: 32010R1098_metadata.json
[58/2576] Processing: REG-2021-23
  ✓ Success: 32021R0023_metadata.json
[59/2576] Processing: REG-2013-609
  ✓ Success: 32013R0609_metadata.json
[60/2576] Processing: REG-2023-1182
  ✓ Success: 32023R1182_metadata.json
[61/2576] Processing: REG-2018-1862
  ✓ Success: 32018R1862_metadata.json
[62/2576] Processing: REG-2014-1290
  ✓ Success: 32014R1290_metadata.json
[63/2576] Processing: REG-2011-14
  ✓ Success: 32011R0014_metadata.json
[64/2576] Processing: REG-2014-546
  ✓ Success: 32014R0546_metadata.json
[65/2576] Processing: REG-2010-1054
  ✓ Success: 32010R1054_metadata.json
[66/2576] Processing: REG-2010-898
  ✓ Success: 32010R0898_metadata.json
[67/2576] Processing: REG-2017-2402
  ✓ Success: 32017R2402_metadata.json
[68/2576] Processing: REG-2011-460
  ✓ Success: 32011R0460_metadata.json
[69/2576] Processing: REG-2021-817
  ✓ Success: 32021R0817_metadata.json
[70/2576] Processing: REG-2010-606
  ✓ Success: 32010R0606_metadata.json
[71/2576] Processing: REG-2017-2092
  ✓ Success: 32017R2092_metadata.json
[72/2576] Processing: REG-2011-494
  ✓ Success: 32011R0494_metadata.json
[73/2576] Processing: REG-2010-262
  ✓ Success: 32010R0262_metadata.json
[74/2576] Processing: REG-2012-665
  ✓ Success: 32012R0665_metadata.json
[75/2576] Processing: REG-2014-1297
  ✓ Success: 32014R1297_metadata.json
[76/2576] Processing: REG-2021-1810
  ✓ Success: 32021R1810_metadata.json
[77/2576] Processing: REG-2010-1259
  ✓ Success: 32010R1259_metadata.json
[78/2576] Processing: REG-2015-1775
  ✓ Success: 32015R1775_metadata.json
[79/2576] Processing: REG-2011-209
  ✓ Success: 32011R0209_metadata.json
[80/2576] Processing: REG-2014-579
  ✓ Success: 32014R0579_metadata.json
[81/2576] Processing: REG-2011-699
  ✓ Success: 32011R0699_metadata.json
[82/2576] Processing: REG-2010-699
  ✓ Success: 32010R0699_metadata.json
[83/2576] Processing: REG-2023-675
  ✓ Success: 32023R0675_metadata.json
[84/2576] Processing: REG-2023-447
  ✓ Success: 32023R0447_metadata.json
[85/2576] Processing: REG-2016-1158
  ✓ Success: 32016R1158_metadata.json
[86/2576] Processing: REG-2021-616
  ✓ Success: 32021R0616_metadata.json
[87/2576] Processing: REG-2021-888
  ✓ Success: 32021R0888_metadata.json
[88/2576] Processing: REG-2016-1355
  ✓ Success: 32016R1355_metadata.json
[89/2576] Processing: REG-2022-880
  ✓ Success: 32022R0880_metadata.json
[90/2576] Processing: REG-2010-1000
  ✓ Success: 32010R1000_metadata.json
[91/2576] Processing: REG-2010-494
  ✓ Success: 32010R0494_metadata.json
[92/2576] Processing: REG-2021-1275
  ✓ Success: 32021R1275_metadata.json
[93/2576] Processing: REG-2017-1485
  ✓ Success: 32017R1485_metadata.json
[94/2576] Processing: REG-2016-2372
  ✓ Success: 32016R2372_metadata.json
[95/2576] Processing: REG-2019-1716
  ✓ Success: 32019R1716_metadata.json
[96/2576] Processing: REG-2010-838
  ✓ Success: 32010R0838_metadata.json
[97/2576] Processing: REG-2013-691
  ✓ Success: 32013R0691_metadata.json
[98/2576] Processing: REG-2022-626
  ✓ Success: 32022R0626_metadata.json
[99/2576] Processing: REG-2023-1774
  ✓ Success: 32023R1774_metadata.json
[100/2576] Processing: REG-2021-77
  ✓ Success: 32021R0077_metadata.json
[101/2576] Processing: REG-2015-2365
  ✓ Success: 32015R2365_metadata.json
[102/2576] Processing: REG-2023-440
  ✓ Success: 32023R0440_metadata.json
[103/2576] Processing: REG-2012-897
  ✓ Success: 32012R0897_metadata.json
[104/2576] Processing: REG-2013-1017
  ✓ Success: 32013R1017_metadata.json
[105/2576] Processing: REG-2011-291
  ✓ Success: 32011R0291_metadata.json
[106/2576] Processing: REG-2012-636
  ✓ Success: 32012R0636_metadata.json
[107/2576] Processing: REG-2021-48
  ✓ Success: 32021R0048_metadata.json
[108/2576] Processing: REG-2016-582
  ✓ Success: 32016R0582_metadata.json
[109/2576] Processing: REG-2014-185
  ✓ Success: 32014R0185_metadata.json
[110/2576] Processing: REG-2019-1381
  ✓ Success: 32019R1381_metadata.json
[111/2576] Processing: REG-2014-515
  ✓ Success: 32014R0515_metadata.json
[112/2576] Processing: REG-2010-1235
  ✓ Success: 32010R1235_metadata.json
[113/2576] Processing: REG-2019-2160
  ✓ Success: 32019R2160_metadata.json
[114/2576] Processing: REG-2010-238
  ✓ Success: 32010R0238_metadata.json
[115/2576] Processing: REG-2023-1114
  ✓ Success: 32023R1114_metadata.json
[116/2576] Processing: REG-2017-719
  ✓ Success: 32017R0719_metadata.json
[117/2576] Processing: REG-2021-1881
  ✓ Success: 32021R1881_metadata.json
[118/2576] Processing: REG-2013-1021
  ✓ Success: 32013R1021_metadata.json
[119/2576] Processing: REG-2015-1146
  ✓ Success: 32015R1146_metadata.json
[120/2576] Processing: REG-2010-663
  ✓ Success: 32010R0663_metadata.json
[121/2576] Processing: REG-2012-264
  ✓ Success: 32012R0264_metadata.json
[122/2576] Processing: REG-2012-432
  ✓ Success: 32012R0432_metadata.json
[123/2576] Processing: REG-2010-207
  ✓ Success: 32010R0207_metadata.json
[124/2576] Processing: REG-2016-1390
  ✓ Success: 32016R1390_metadata.json
[125/2576] Processing: REG-2017-170
  ✓ Success: 32017R0170_metadata.json
[126/2576] Processing: REG-2011-253
  ✓ Success: 32011R0253_metadata.json
[127/2576] Processing: REG-2016-918
  ✓ Success: 32016R0918_metadata.json
[128/2576] Processing: REG-2021-618
  ✓ Success: 32021R0618_metadata.json
[129/2576] Processing: REG-2011-1385
  ✓ Success: 32011R1385_metadata.json
[130/2576] Processing: REG-2010-697
  ✓ Success: 32010R0697_metadata.json
[131/2576] Processing: REG-2012-290
  ✓ Success: 32012R0290_metadata.json
[132/2576] Processing: REG-2016-1952
  ✓ Success: 32016R1952_metadata.json
[133/2576] Processing: REG-2015-2192
  ✓ Success: 32015R2192_metadata.json
[134/2576] Processing: REG-2014-729
  ✓ Success: 32014R0729_metadata.json
[135/2576] Processing: REG-2015-1525
  ✓ Success: 32015R1525_metadata.json
[136/2576] Processing: REG-2013-806
  ✓ Success: 32013R0806_metadata.json
[137/2576] Processing: REG-2018-1807
  ✓ Success: 32018R1807_metadata.json
[138/2576] Processing: REG-2022-2046
  ✓ Success: 32022R2046_metadata.json
[139/2576] Processing: REG-2019-1149
  ✓ Success: 32019R1149_metadata.json
[140/2576] Processing: REG-2014-1201
  ✓ Success: 32014R1201_metadata.json
[141/2576] Processing: REG-2023-1113
  ✓ Success: 32023R1113_metadata.json
[142/2576] Processing: REG-2023-1321
  ✓ Success: 32023R1321_metadata.json
[143/2576] Processing: REG-2012-899
  ✓ Success: 32012R0899_metadata.json
[144/2576] Processing: REG-2013-1019
  ✓ Success: 32013R1019_metadata.json
[145/2576] Processing: REG-2014-372
  ✓ Success: 32014R0372_metadata.json
[146/2576] Processing: REG-2020-1593
  ✓ Success: 32020R1593_metadata.json
[147/2576] Processing: REG-2010-1204
  ✓ Success: 32010R1204_metadata.json
[148/2576] Processing: REG-2010-1036
  ✓ Success: 32010R1036_metadata.json
[149/2576] Processing: REG-2010-200
  ✓ Success: 32010R0200_metadata.json
[150/2576] Processing: REG-2019-799
  ✓ Success: 32019R0799_metadata.json
[151/2576] Processing: REG-2019-1176
  ✓ Success: 32019R1176_metadata.json
[152/2576] Processing: REG-2015-326
  ✓ Success: 32015R0326_metadata.json
[153/2576] Processing: REG-2012-200
  ✓ Success: 32012R0200_metadata.json
[154/2576] Processing: REG-2023-1719
  ✓ Success: 32023R1719_metadata.json
[155/2576] Processing: REG-2016-372
  ✓ Success: 32016R0372_metadata.json
[156/2576] Processing: REG-2017-2403
  ✓ Success: 32017R2403_metadata.json
[157/2576] Processing: REG-2010-297
  ✓ Success: 32010R0297_metadata.json
[158/2576] Processing: REG-2010-899
  ✓ Success: 32010R0899_metadata.json
[159/2576] Processing: REG-2013-630
  ✓ Success: 32013R0630_metadata.json
[160/2576] Processing: REG-2013-1283
  ✓ Success: 32006R0865_metadata.json
[161/2576] Processing: REG-2022-1466
  ✓ Success: 32022R1466_metadata.json
[162/2576] Processing: REG-2011-208
  ✓ Success: 32011R0208_metadata.json
[163/2576] Processing: REG-2019-503
  ✓ Success: 32019R0503_metadata.json
[164/2576] Processing: REG-2014-316
  ✓ Success: 32014R0316_metadata.json
[165/2576] Processing: REG-2014-124
  ✓ Success: 32014R0124_metadata.json
[166/2576] Processing: REG-2015-1328
  ✓ Success: 32015R1328_metadata.json
[167/2576] Processing: REG-2011-230
  ✓ Success: 32011R0230_metadata.json
[168/2576] Processing: REG-2014-540
  ✓ Success: 32014R0540_metadata.json
[169/2576] Processing: REG-2019-1582
  ✓ Success: 32019R1582_metadata.json
[170/2576] Processing: REG-2010-290
  ✓ Success: 32010R0290_metadata.json
[171/2576] Processing: REG-2022-1208
  ✓ Success: 32022R1208_metadata.json
[172/2576] Processing: REG-2020-1503
  ✓ Success: 32020R1503_metadata.json
[173/2576] Processing: REG-2010-600
  ✓ Success: 32010R0600_metadata.json
[174/2576] Processing: REG-2011-492
  ✓ Success: 32011R0492_metadata.json
[175/2576] Processing: REG-2017-745
  ✓ Success: 32017R0745_metadata.json
[176/2576] Processing: REG-2021-644
  ✓ Success: 32021R0644_metadata.json
[177/2576] Processing: REG-2013-608
  ✓ Success: 32013R0608_metadata.json
[178/2576] Processing: REG-2016-178
  ✓ Success: 32016R0178_metadata.json
[179/2576] Processing: REG-2013-1270
  ✓ Success: 32013R1270_metadata.json
[180/2576] Processing: REG-2011-15
  ✓ Success: 32011R0015_metadata.json
[181/2576] Processing: REG-2015-1919
  ✓ Success: 32015R1919_metadata.json
[182/2576] Processing: REG-2012-836
  ✓ Success: 32012R0836_metadata.json
[183/2576] Processing: REG-2016-1103
  ✓ Success: 32016R1103_metadata.json
[184/2576] Processing: REG-2012-493
  ✓ Success: 32012R0493_metadata.json
[185/2576] Processing: REG-2010-1256
  ✓ Success: 32010R1256_metadata.json
[186/2576] Processing: REG-2015-1910
  ✓ Success: 32015R1910_metadata.json
[187/2576] Processing: REG-2012-231
  ✓ Success: 32012R0231_metadata.json
[188/2576] Processing: REG-2020-873
  ✓ Success: 32020R0873_metadata.json
[189/2576] Processing: REG-2010-404
  ✓ Success: 32010R0404_metadata.json
[190/2576] Processing: REG-2021-818
  ✓ Success: 32021R0818_metadata.json
[191/2576] Processing: REG-2013-1074
  ✓ Success: 32013R1074_metadata.json
[192/2576] Processing: REG-2022-1033
  ✓ Success: 32022R1033_metadata.json
[193/2576] Processing: REG-2010-897
  ✓ Success: 32010R0897_metadata.json
[194/2576] Processing: REG-2011-1129
  ✓ Success: 32011R1129_metadata.json
[195/2576] Processing: REG-2023-1141
  ✓ Success: 32023R1141_metadata.json
[196/2576] Processing: REG-2014-1253
  ✓ Success: 32014R1253_metadata.json
[197/2576] Processing: REG-2022-477
  ✓ Success: 32022R0477_metadata.json
[198/2576] Processing: REG-2019-88
  ✓ Success: 32019R0088_metadata.json
[199/2576] Processing: REG-2010-255
  ✓ Success: 32010R0255_metadata.json
[200/2576] Processing: REG-2017-310
  ✓ Success: 32017R0310_metadata.json
[201/2576] Processing: REG-2010-403
  ✓ Success: 32010R0403_metadata.json
[202/2576] Processing: REG-2015-373
  ✓ Success: 32015R0373_metadata.json
[203/2576] Processing: REG-2011-691
  ✓ Success: 32011R0691_metadata.json
[204/2576] Processing: REG-2012-236
  ✓ Success: 32012R0236_metadata.json
[205/2576] Processing: REG-2011-665
  ✓ Success: 32011R0665_metadata.json
[206/2576] Processing: REG-2016-1752
  ✓ Success: 32016R1752_metadata.json
[207/2576] Processing: REG-2019-952
  ✓ Success: 32019R0952_metadata.json
[208/2576] Processing: REG-2019-1781
  ✓ Success: 32019R1781_metadata.json
[209/2576] Processing: REG-2013-606
  ✓ Success: 32013R0606_metadata.json
[210/2576] Processing: REG-2016-1104
  ✓ Success: 32016R1104_metadata.json
[211/2576] Processing: REG-2023-888
  ✓ Success: 32023R0888_metadata.json
[212/2576] Processing: REG-2015-728
  ✓ Success: 32015R0728_metadata.json
[213/2576] Processing: REG-2014-788
  ✓ Success: 32014R0788_metadata.json
[214/2576] Processing: REG-2022-1034
  ✓ Success: 32022R1034_metadata.json
[215/2576] Processing: REG-2010-890
  ✓ Success: 32010R0890_metadata.json
[216/2576] Processing: REG-2013-1417
  ✓ Success: 32013R1417_metadata.json
[217/2576] Processing: REG-2011-830
  ✓ Success: 32011R0830_metadata.json
[218/2576] Processing: REG-2014-1092
  ✓ Success: 32014R1092_metadata.json
[219/2576] Processing: REG-2013-1073
  ✓ Success: 32013R1073_metadata.json
[220/2576] Processing: REG-2014-318
  ✓ Success: 32014R0318_metadata.json
[221/2576] Processing: REG-2021-1229
  ✓ Success: 32021R1229_metadata.json
[222/2576] Processing: REG-2010-468
  ✓ Success: 32010R0468_metadata.json
[223/2576] Processing: REG-2019-1148
  ✓ Success: 32019R1148_metadata.json
[224/2576] Processing: REG-2016-1953
  ✓ Success: 32016R1953_metadata.json
[225/2576] Processing: REG-2018-1806
  ✓ Success: 32018R1806_metadata.json
[226/2576] Processing: REG-2013-209
  ✓ Success: 32013R0209_metadata.json
[227/2576] Processing: REG-2016-67
  ✓ Success: 32016R0067_metadata.json
[228/2576] Processing: REG-2021-1873
  ✓ Success: 32021R1873_metadata.json
[229/2576] Processing: REG-2010-201
  ✓ Success: 32010R0201_metadata.json
[230/2576] Processing: REG-2020-1566
  ✓ Success: 32020R1566_metadata.json
[231/2576] Processing: REG-2016-1396
  ✓ Success: 32016R1396_metadata.json
[232/2576] Processing: REG-2015-327
  ✓ Success: 32015R0327_metadata.json
[233/2576] Processing: REG-2013-1018
  ✓ Success: 32013R1018_metadata.json
[234/2576] Processing: REG-2018-1461
  ✓ Success: 32018R1461_metadata.json
[235/2576] Processing: REG-2014-717
  ✓ Success: 32014R0717_metadata.json
[236/2576] Processing: REG-2016-60
  ✓ Success: 32016R0060_metadata.json
[237/2576] Processing: REG-2013-800
  ✓ Success: 32013R0800_metadata.json
[238/2576] Processing: REG-2022-1403
  ✓ Success: 32022R1403_metadata.json
[239/2576] Processing: REG-2015-1711
  ✓ Success: 32015R1711_metadata.json
[240/2576] Processing: REG-2010-837
  ✓ Success: 32010R0837_metadata.json
[241/2576] Processing: REG-2023-1115
  ✓ Success: 32023R1115_metadata.json
[242/2576] Processing: REG-2020-672
  ✓ Success: 32020R0672_metadata.json
[243/2576] Processing: REG-2019-592
  ✓ Success: 32019R0592_metadata.json
[244/2576] Processing: REG-2022-2040
  ✓ Success: 32022R2040_metadata.json
[245/2576] Processing: REG-2022-93
  ✓ Success: 32022R0093_metadata.json
[246/2576] Processing: REG-2014-42-EU
  ✓ Success: 32014R0042_metadata.json
[247/2576] Processing: REG-2011-252
  ✓ Success: 32011R0252_metadata.json
[248/2576] Processing: REG-2013-655
  ✓ Success: 32013R0655_metadata.json
[249/2576] Processing: REG-2021-1245
  ✓ Success: 32021R1245_metadata.json
[250/2576] Processing: REG-2021-1077
  ✓ Success: 32021R1077_metadata.json
[251/2576] Processing: REG-2010-450
  ✓ Success: 32010R0450_metadata.json
[252/2576] Processing: REG-2021-887
  ✓ Success: 32021R0887_metadata.json
[253/2576] Processing: REG-2014-380
  ✓ Success: 32014R0380_metadata.json
[254/2576] Processing: REG-2018-2025
  ✓ Success: 32018R2025_metadata.json
[255/2576] Processing: REG-2017-171
  ✓ Success: 32017R0171_metadata.json
[256/2576] Processing: REG-2012-1190
  ✓ Success: 32012R1190_metadata.json
[257/2576] Processing: REG-2021-1842
  ✓ Success: 32021R1842_metadata.json
[258/2576] Processing: REG-2023-1781
  ✓ Success: 32023R1781_metadata.json
[259/2576] Processing: REG-2016-56
  ✓ Success: 32016R0056_metadata.json
[260/2576] Processing: REG-2022-1435
  ✓ Success: 32022R1435_metadata.json
[261/2576] Processing: REG-2023-441
  ✓ Success: 32023R0441_metadata.json
[262/2576] Processing: REG-2015-1185
  ✓ Success: 32015R1185_metadata.json
[263/2576] Processing: REG-2014-1003
  ✓ Success: 32014R1003_metadata.json
[264/2576] Processing: REG-2010-459
  ✓ Success: 32010R0459_metadata.json
[265/2576] Processing: REG-2019-796
  ✓ Success: 32019R0796_metadata.json
[266/2576] Processing: REG-2010-801
  ✓ Success: 32010R0801_metadata.json
[267/2576] Processing: REG-2011-432
  ✓ Success: 32011R0432_metadata.json
[268/2576] Processing: REG-2013-809
  ✓ Success: 32013R0809_metadata.json
[269/2576] Processing: REG-2015-786
  ✓ Success: 32015R0786_metadata.json
[270/2576] Processing: REG-2016-113
  ✓ Success: 32016R0113_metadata.json
[271/2576] Processing: REG-2014-514
  ✓ Success: 32014R0514_metadata.json
[272/2576] Processing: REG-2023-826
  ✓ Success: 32023R0826_metadata.json
[273/2576] Processing: REG-2013-697
  ✓ Success: 32013R0697_metadata.json
[274/2576] Processing: REG-2011-1174
  ✓ Success: 32011R1174_metadata.json
[275/2576] Processing: REG-2016-583
  ✓ Success: 32016R0583_metadata.json
[276/2576] Processing: REG-2022-1290
  ✓ Success: 32022R1290_metadata.json
[277/2576] Processing: REG-2014-1004
  ✓ Success: 32014R1004_metadata.json
[278/2576] Processing: REG-2013-1223
  ✓ Success: 32013R1223_metadata.json
[279/2576] Processing: REG-2010-698
  ✓ Success: 32010R0698_metadata.json
[280/2576] Processing: REG-2022-1264
  ✓ Success: 32022R1264_metadata.json
[281/2576] Processing: REG-2010-461
  ✓ Success: 32010R0461_metadata.json
[282/2576] Processing: REG-2014-1209
  ✓ Success: 32014R1209_metadata.json
[283/2576] Processing: REG-2011-1173
  ✓ Success: 32011R1173_metadata.json
[284/2576] Processing: REG-2016-1192
  ✓ Success: 32016R1192_metadata.json
[285/2576] Processing: REG-2021-2061
  ✓ Success: 32021R2061_metadata.json
[286/2576] Processing: REG-2023-1329
  ✓ Success: 32023R1329_metadata.json
[287/2576] Processing: REG-2017-140
  ✓ Success: 32017R0140_metadata.json
[288/2576] Processing: REG-2010-237
  ✓ Success: 32010R0237_metadata.json
[289/2576] Processing: REG-2016-114
  ✓ Success: 32016R0114_metadata.json
[290/2576] Processing: REG-2011-263
  ✓ Success: 32011R0263_metadata.json
[291/2576] Processing: REG-2014-513
  ✓ Success: 32014R0513_metadata.json
[292/2576] Processing: REG-2010-1001
  ✓ Success: 32010R1001_metadata.json
[293/2576] Processing: REG-2010-1233
  ✓ Success: 32010R1233_metadata.json
[294/2576] Processing: REG-2019-26
  ✓ Success: 32019R0026_metadata.json
[295/2576] Processing: REG-2011-547
  ✓ Success: 32011R0547_metadata.json
[296/2576] Processing: REG-2021-1134
  ✓ Success: 32021R1134_metadata.json
[297/2576] Processing: REG-2016-1014
  ✓ Success: 32016R1014_metadata.json
[298/2576] Processing: REG-2014-653
  ✓ Success: 32014R0653_metadata.json
[299/2576] Processing: REG-2022-1329
  ✓ Success: 32022R1329_metadata.json
[300/2576] Processing: REG-2018-1717
  ✓ Success: 32018R1717_metadata.json
[301/2576] Processing: REG-2019-1691
  ✓ Success: 32019R1691_metadata.json
[302/2576] Processing: REG-2012-570
  ✓ Success: 32012R0570_metadata.json
[303/2576] Processing: REG-2023-1069
  ✓ Success: 32023R1069_metadata.json
[304/2576] Processing: REG-2011-1233
  ✓ Success: 32011R1233_metadata.json
[305/2576] Processing: REG-2010-721
  ✓ Success: 32010R0721_metadata.json
[306/2576] Processing: REG-2012-114
  ✓ Success: 32012R0114_metadata.json
[307/2576] Processing: REG-2021-765
  ✓ Success: 32021R0765_metadata.json
[308/2576] Processing: REG-2013-35
  ✓ Success: 32013R0035_metadata.json
[309/2576] Processing: REG-2017-1991
  ✓ Success: 32017R1991_metadata.json
[310/2576] Processing: REG-2019-2219
  ✓ Success: 32019R2219_metadata.json
[311/2576] Processing: REG-2021-557
  ✓ Success: 32021R0557_metadata.json
[312/2576] Processing: REG-2014-806
  ✓ Success: 32014R0806_metadata.json
[313/2576] Processing: REG-2023-706
  ✓ Success: 32023R0706_metadata.json
[314/2576] Processing: REG-2014-208
  ✓ Success: 32014R0208_metadata.json
[315/2576] Processing: REG-2019-287
  ✓ Success: 32019R0287_metadata.json
[316/2576] Processing: REG-2020-355
  ✓ Success: 32020R0355_metadata.json
[317/2576] Processing: REG-2012-1011
  ✓ Success: 32012R1011_metadata.json
[318/2576] Processing: REG-2013-1197
  ✓ Success: 32013R1197_metadata.json
[319/2576] Processing: REG-2015-1494
  ✓ Success: 32015R1494_metadata.json
[320/2576] Processing: REG-2018-643
  ✓ Success: 32018R0643_metadata.json
[321/2576] Processing: REG-2016-891
  ✓ Success: 32016R0891_metadata.json
[322/2576] Processing: REG-2010-148
  ✓ Success: 32010R0148_metadata.json
[323/2576] Processing: REG-2022-2309
  ✓ Success: 32022R2309_metadata.json
[324/2576] Processing: REG-2017-1505
  ✓ Success: 32017R1505_metadata.json
[325/2576] Processing: REG-2018-75
  ✓ Success: 32018R0075_metadata.json
[326/2576] Processing: REG-2020-1041
  ✓ Success: 32020R1041_metadata.json
[327/2576] Processing: REG-2011-1006
  ✓ Success: 32011R1006_metadata.json
[328/2576] Processing: REG-2012-577
  ✓ Success: 32012R0577_metadata.json
[329/2576] Processing: REG-2020-2092
  ✓ Success: 32020R2092_metadata.json
[330/2576] Processing: REG-2014-654
  ✓ Success: 32014R0654_metadata.json
[331/2576] Processing: REG-2012-583
  ✓ Success: 32012R0583_metadata.json
[332/2576] Processing: REG-2016-1013
  ✓ Success: 32016R1013_metadata.json
[333/2576] Processing: REG-2011-316
  ✓ Success: 32011R0316_metadata.json
[334/2576] Processing: REG-2016-637
  ✓ Success: 32016R0637_metadata.json
[335/2576] Processing: REG-2013-147
  ✓ Success: 32013R0147_metadata.json
[336/2576] Processing: REG-2021-1133
  ✓ Success: 32021R1133_metadata.json
[337/2576] Processing: REG-2017-238
  ✓ Success: 32017R0238_metadata.json
[338/2576] Processing: REG-2012-548
  ✓ Success: 32012R0548_metadata.json
[339/2576] Processing: REG-2022-2560
  ✓ Success: 32022R2560_metadata.json
[340/2576] Processing: REG-2018-644
  ✓ Success: 32018R0644_metadata.json
[341/2576] Processing: REG-2019-1239
  ✓ Success: 32019R1239_metadata.json
[342/2576] Processing: REG-2012-1224
  ✓ Success: 32012R1224_metadata.json
[343/2576] Processing: REG-2013-944
  ✓ Success: 32013R0944_metadata.json
[344/2576] Processing: REG-2013-1356
  ✓ Success: 32013R1356_metadata.json
[345/2576] Processing: REG-2010-987
  ✓ Success: 32010R0987_metadata.json
[346/2576] Processing: REG-2010-389
  ✓ Success: 32010R0389_metadata.json
[347/2576] Processing: REG-2017-1398
  ✓ Success: 32017R1398_metadata.json
[348/2576] Processing: REG-2012-125
  ✓ Success: 32012R0125_metadata.json
[349/2576] Processing: REG-2019-289
  ✓ Success: 32019R0289_metadata.json
[350/2576] Processing: REG-2020-1245
  ✓ Success: 32020R1245_metadata.json
[351/2576] Processing: REG-2016-2230
  ✓ Success: 32016R2230_metadata.json
[352/2576] Processing: REG-2010-710
  ✓ Success: 32010R0710_metadata.json
[353/2576] Processing: REG-2011-582
  ✓ Success: 32011R0582_metadata.json
